season,team,PC1,PC2,PC3,PC4,PC5
2012,Trail Blazers,-2.374099651944678,-0.07222396370049185,-1.1823802936608185,1.8133712932355641,-1.429613102427985
2012,Warriors,-3.0541813658777306,-0.9190087667374565,-0.7642989468267031,-0.0008721541677682774,-0.34805479583396065
2012,Wizards,-4.4015423798331215,-0.21898056313902683,-0.6405887095779956,1.6825836031061014,0.7804041677913606
2013,76ers,-1.5716708514078936,-1.4101186322887178,-0.5359654336234716,0.8715163689690463,-0.9965519502074898
2013,Bucks,-1.0496129657079603,-1.7117940021456282,0.1850611343911367,-0.9374852264959352,0.44302784050653204
2013,Bulls,0.9119032626725564,-1.7696134586064625,0.6761567614448265,0.5770676091795068,0.18541877212688695
2013,Cavaliers,-3.4473753765795934,-2.0793066403186775,-0.22475976310729814,-1.0870369473309962,-0.21152938464818416
2013,Celtics,-0.1491594308788079,-1.4849896783203815,0.31173110173787005,0.3080714837240186,0.3696354076637632
2013,Clippers,2.614599090722992,-0.3270820576207568,0.3174752374656248,1.340713258577605,-0.18479264733198753
2013,Grizzlies,2.2807738236723756,-2.789773781846781,1.6403376674752397,-0.11694450020344103,-1.0758300889518484
2013,Hawks,-0.1624857980039127,-1.3555583590604772,-0.10631508515113924,0.2258326590596608,-0.6113568285669948
2013,Heat,4.85285168369299,-1.1129822469514985,-0.03369533271052329,0.41134186644093346,0.6144932122218467
2013,Hornets,-2.8684202977048296,-0.9842770543439628,1.377981598106472,0.9430699144199608,-0.7074057755929922
2013,Jazz,0.10791619105901815,-1.3377170614995744,-0.15463359642602473,0.24422213467502446,-0.4838196599303362
2013,Kings,-1.9108050148190339,0.3434482919758114,0.26845742570686615,0.5171830957733674,0.8576366979092115
2013,Knicks,2.34342669247078,-1.2924840525488601,-1.0117199832305441,0.6044562139028056,0.14241263351994055
2013,Lakers,-0.14860214937361002,-0.7179901676675471,0.449039456975986,-0.2367290674756981,0.6812905752907445
2013,Magic,-3.9623542495021287,-0.6833090134467187,0.333341367942259,0.7621530262693259,-0.4427612912416522
2013,Mavericks,-0.22192364001107748,0.23425043001260676,-0.7583463625652243,1.0112955782946915,0.32354013790223196
2013,Nets,1.3959781275304162,-1.1441964757944956,-1.3708328657080917,0.4273544349128244,1.473770381587894
2013,Nuggets,2.1465821458038326,-1.0249308358492737,0.197869549332969,-0.7087488650146878,-0.4202552880949664
2013,Pacers,2.0763536264356914,-1.6303722403260898,0.7316012988671826,1.284388407538332,-0.062010562309179444
2013,Pistons,-2.5801818355092214,0.24771070937581965,-0.7763140999873808,2.3741191943084523,-0.6247524015562935
2013,Raptors,-0.9377024013497786,-0.5001755765114526,-1.4635293757734082,1.0264874977590461,0.5054542147491833
2013,Rockets,0.9496403258885161,0.49983809122717204,0.41477688406728086,0.3231116765120361,-0.6532762344069939
2013,Spurs,3.9716868235461527,-0.6417617035225346,1.7504860967296847,0.36385121064016746,-0.09270759673274281
2013,Suns,-2.736114262983116,-0.30640541427513274,1.0679212391720845,1.0860810138314752,0.48262129626908634
2013,Thunder,2.8915629184417244,-0.6892170915387592,-0.18406302207984182,0.4220188516964029,-1.5924305781534993
2013,Timberwolves,-1.4685636812396683,-0.7813863890587658,0.4732148497230114,1.218461584979554,-0.45472023609472223
2013,Trail Blazers,-1.6452063611927408,-0.7844254713746385,0.6262418448251872,0.4791162718376885,0.12102474930534479
2013,Warriors,1.8140199988157868,-1.090902222598121,1.4487526604482275,-0.6843942393873963,1.245491344266951
2013,Wizards,-2.3104474032273625,-2.5505419670983143,0.2867125635094581,-0.3641320379184871,-0.9526048656056624
2014,76ers,-3.940029291862127,1.0370872460224447,-0.46598095631953396,0.46189192604443835,1.86978976050169
2014,Bucks,-4.724327051067461,-1.1429788041504438,0.1045279600951472,-0.22622068082641497,-0.05077614774774937
2014,Bulls,1.5207431632411357,-1.171503564186107,-1.7591123268756452,1.8314497447930553,0.6330385958912903
2014,Cavaliers,-1.1445437700582914,-0.059979887572130325,-2.5294823543336618,1.0038323711472317,0.629897410397851
2014,Celtics,-3.3024722400498145,-1.3901550428676495,-0.8544121121711544,-0.06286337488992827,-0.8330317515905052
2014,Clippers,3.1636257836111716,-0.008576897220316957,0.8100477236331242,-0.45008685728944603,-0.7169674163709154
2014,Grizzlies,1.7131859116616863,-1.9991865856814852,1.2750977723436903,-0.4589396571803791,1.6682270601180216
2014,Hawks,-1.167080782204521,-0.8154404171480493,0.6110396243685655,-0.05568220579012612,-0.6941177570027742
2014,Heat,2.429137045462885,-0.5336944870107085,0.49130842823683496,0.7859101802809363,-0.15025407764055926
2014,Jazz,-3.122196829976669,0.341108629927615,2.324454709983029,1.4398201742515226,0.6159477219586341
2014,Kings,-1.5300907122937988,-0.16758124152631032,1.7839402011110614,0.01346745624765439,-0.020675620760577627
2014,Knicks,-1.0554056560454805,0.3127782103156698,-2.261466294561078,1.4577298396613112,-0.1679474380807706
2014,Lakers,-2.083890865148368,1.2250859385815753,1.0124217917838796,0.31968880578351194,1.001773320862797
2014,Magic,-3.8570082681924087,-0.969213158485903,-0.2514790846629951,0.37390880003292676,-1.1542893075868677
2014,Mavericks,1.3053205119152904,-1.567636880225204,1.586412037386178,-1.9582333346850966,-0.1942751734676205
2014,Nets,0.8270891330434582,-0.25413974102551395,-0.6923662503730897,1.1927327634715599,0.037122996352551854
2014,Nuggets,-0.9659227905857939,0.4274792159373624,1.1358075771857665,-0.1488594448537468,-0.23501420194252498
2014,Pacers,3.089463439164008,-1.1517236352681315,-0.7470943432052902,1.313227680277757,1.101442833447487
2014,Pelicans,-0.3774127122768658,-1.3000495558213807,0.7945024200042641,-1.129028220388201,1.426557643131544
2014,Pistons,-2.111426082314639,-0.35468419706216764,-1.1044708424695548,0.08997515682243139,-0.4361317963578857
2014,Raptors,1.2853668011744017,-2.7864701975484603,-2.0189272029548953,-1.8457602103009714,-1.263504008518407
2014,Rockets,2.390137260058646,0.0326345775841221,0.9113773349568287,-0.6207940090975508,-0.43211244010886823
2014,Spurs,4.951465463519252,0.97152089343985,2.0639666916444037,1.365887983086126,0.9991216042121009
2014,Suns,0.5474776864967661,-1.3578128598357606,0.12725786335179035,-1.5453596390683528,-1.7626624509837678
2014,Thunder,3.290953267492363,-0.2759276220042865,1.8781831226527872,-0.25055954075927517,-0.5463722458865303
2014,Timberwolves,-0.10581868151918916,0.6048365020217712,-0.6870107763803838,0.28850904661391097,-1.5397835196950196
2014,Trail Blazers,2.4109705505040124,-1.2236459505255879,1.5243073500508002,-1.7912494949125728,-0.3072936126149339
2014,Warriors,2.0235588724472056,-0.022653183837447573,0.07173218661280288,0.34703802571764003,-0.1666580686613094
2014,Wizards,0.4456379510467409,-1.8740424930279644,-0.7399179110086623,-0.8979677038278198,-1.1877898518245311
2015,76ers,-4.4189139806007915,-0.07884435143028976,-0.24081385464231447,1.9674973260656583,-1.0494848015532148
2015,Bucks,-0.11074270261490152,-1.6090140070707246,-0.8431224477312443,-0.29101492631309356,-0.3936104573128641
2015,Bulls,1.9210212480522677,-1.1252758118045099,-0.2775296856474792,0.007796823221129789,-0.3642453405929209
2015,Cavaliers,3.7599457872122617,0.03924893831223472,1.73285514576208,0.566184493480273,0.889021516723546
2015,Celtics,-0.1561932465207318,-1.219942098040028,-1.3221948571262245,-0.6318171740975241,-0.42700411367777186
2015,Clippers,2.9022592461791508,1.2105842539072584,1.912088531299551,1.0298033187986373,-0.4687732764180102
2015,Grizzlies,2.6577379479563352,-1.8668568613490943,2.245233465441868,-0.5787623569693191,0.9940199869262158
2015,Hawks,3.2756967275608773,-1.3407535180670758,-0.5654418006637184,-0.303411105989622,-0.6059759778153107
2015,Heat,-0.6184192637065232,-1.3610940558915505,0.12785399661844815,0.10667005721267803,0.5307119664469606
2015,Hornets,-1.5504357170267968,-0.28977349813857933,-0.647449600159521,1.7276006210707837,-0.5377751056199488
2015,Jazz,-0.3830446798230622,-0.9865351235947731,0.3350170964318774,1.1363226522484524,-1.2336054096133555
2015,Kings,-2.0870460940016424,-0.3687185512730773,0.8747426238964501,-0.6035255427629937,-0.15744811232873102
2015,Knicks,-4.383909165263435,-0.5979760287368258,0.17416768811546304,1.3608363373642918,-0.6989610473085819
2015,Lakers,-3.3368777230934286,-0.4086808078843528,1.710883259792781,-0.2655080653216481,0.18610078039498465
2015,Magic,-2.770270460080511,-1.8172331065781864,-0.07899412746011523,-0.8573524493460901,0.25213912352457807
2015,Mavericks,1.8872414818428458,0.5646701016665515,0.9541929492771308,0.13203325225353227,0.6219321718566945
2015,Nets,-0.10571892245929555,0.10870754662666918,-0.13327453197905142,0.8120433376287576,1.1781720682404995
2015,Nuggets,-2.0105693015305492,0.7813934210856528,1.0798983377781894,0.8422840850112228,-0.7748165912551104
2015,Pacers,-0.7744293818040789,-1.9060452335428482,-1.4673846416861458,-0.15868003906410053,-0.824451795441391
2015,Pelicans,1.0915041238076462,-0.881911099280252,1.3168919861572923,-0.036756170084529846,0.7627593159983155
2015,Pistons,-1.101453650105226,-1.3722128307991026,-0.9644074708625152,-0.34643491572388246,-0.1769437054141085
2015,Raptors,1.5979468568176312,-0.8262582263756192,-2.1639939765800693,-0.39358119731816965,0.515321337119863
2015,Rockets,3.496147674344765,-0.5656900013014688,2.5013411624450863,-0.9351222753997234,0.8126300484000312
2015,Spurs,2.0578459990954823,-0.7684373805387531,0.27713411421539624,0.02835980716444216,-1.0536616814395803
2015,Suns,-0.49266777892732977,-0.4214118773525605,0.12133535637281483,-0.31255312292646403,-1.1507708180705785
2015,Thunder,0.08826448068137328,0.08300957002597757,-0.42399662021889745,0.3376407640889955,-1.560725822386436
2015,Timberwolves,-3.897568783721866,-0.09347141071427484,1.3669666288981766,-0.0965356556310901,-0.3306732469128864
2015,Trail Blazers,1.6919030741731065,-1.2004311289085936,-0.16331718737107276,-0.22092339180773726,0.2075917445174865
2015,Warriors,6.125300167915509,-0.032099104283855436,0.7770509257756728,0.04537440649484066,0.7363287931892881
2015,Wizards,1.3007391105680128,-0.6012491438003038,-0.20654376168331523,0.7938606349618789,-0.04629840315502154
2016,76ers,-5.613660819052924,0.16379673049191065,1.2982811480376464,0.3940367938291664,-1.2535017484688593
2016,Bucks,-1.8429157918070675,-0.44004071869507244,0.2801917915154552,0.16809815356617594,-0.6223704918303714
2016,Bulls,0.24378843819140997,-1.0091773612328274,-0.7807555688827705,-0.8618727080942648,1.2212055800355832
2016,Cavaliers,3.8441002185620134,0.14559389289262348,1.2051971708456781,0.745860022663484,-0.33812266651524675
2016,Celtics,1.0965359904501901,-0.44595543243793817,-1.8656322426750478,-0.046513452373437784,-0.9568387173514623
2016,Clippers,2.252666289640928,-0.16505119759590473,-0.7547358428973697,0.19045926592106938,0.6659204943223324
2016,Grizzlies,0.32618821616872773,-0.07264978410874018,0.3558101257049691,0.989111814783544,0.8263866778640004
2016,Hawks,1.4213517032132765,-0.019061704249251285,0.969609406512786,0.6973532113865665,-1.1444052322697953
2016,Heat,1.882218720418406,-0.7806598090960696,1.3028252743321052,0.36212874461406,0.22515390769164947
2016,Hornets,2.1264806855276284,-0.43910452642137404,-0.6271952131344593,0.23231351252952362,0.8545417092134666
2016,Jazz,-0.20086514350031523,-0.5016846933761485,-1.2255915067457077,1.3429944818632893,-0.9517951071028563
2016,Kings,-1.0636931231875109,-0.9143740261507716,-0.6920959467237789,-2.2490336417397416,0.1847230658198338
2016,Knicks,-1.7341217490600112,-1.1493090960329164,-0.2563384098527579,-0.3384588663233008,-0.8483923217698132
2016,Lakers,-4.152604943399805,0.7206105369223177,2.0942562390201327,0.9308821876458887,0.25809577717470394
2016,Magic,-0.8964581272877518,-0.7254727636116347,-0.3266042305601887,-0.5883501941855579,-0.5954729905479462
2016,Mavericks,-0.6390949171413195,-0.6423846919622863,1.0687502551504562,-0.6419778435832383,-0.9211115573236982
2016,Nets,-3.6206893671194345,-1.1676681893389085,0.3263412028234712,-1.0058350899530601,0.046811499853183024
2016,Nuggets,-0.9572803138598525,-0.7854908256034168,0.33266575165619333,-0.9913631140053542,1.0232182301397907
2016,Pacers,1.0930659013377606,-1.4949593894782864,0.6206423796370744,-1.05478107669069,-0.32708350940538483
2016,Pelicans,-1.8686577585446675,-0.29901555995768375,0.16713197302901972,-0.6240093213175278,0.11747556352352072
2016,Pistons,0.2763327469006017,-0.5160811991539356,0.16250809927340296,-0.13583866851847176,-0.4597949943751334
2016,Raptors,3.091945921940783,-1.1559391647110024,0.7223517232088055,-0.03224654966228148,-0.10904960670852826
2016,Rockets,0.21663416959118204,0.7241187882375089,1.242199847205485,-0.35010391494811044,0.3808676077160234
2016,Spurs,4.5188329680251,0.07954179731103679,-1.068535530460028,2.146278035172916,-0.700299023575375
2016,Suns,-2.6148098584212383,1.488924038202846,0.3500523517837425,1.352605009825179,0.50182561749621
2016,Thunder,3.6019708928379224,1.1643178348383036,1.4303937596904333,0.6446762477325055,-0.8112223499209237
2016,Timberwolves,-2.2041374650470025,-0.8283918368719662,0.33102421265567045,-1.421975158118392,-0.11344868368693871
2016,Trail Blazers,0.7732514663451743,0.34943225512218723,1.664908314077221,-0.03426101907872612,-0.9081313786605902
2016,Warriors,6.375670597987326,2.1863604055608525,0.06986271006524127,1.2207421902729536,1.049738841708555
2016,Wizards,0.004039305988902458,0.7326220664703663,-1.2996949659184343,0.47418801006308525,-0.040447550184991306
2017,76ers,-2.2629256792027403,0.5447751014873449,0.3111876482447399,0.02713888906616732,0.7939943851893814
2017,Bucks,0.46103158689766116,0.4499727242334631,-0.3337844738623342,0.6971823582930969,0.6996318239788779
2017,Bulls,0.32778821671149105,0.8540524494883349,0.007010263636098401,1.027108459639984,0.08101458871727787
2017,Cavaliers,2.948712032291156,1.8753451652756665,1.223052308784056,0.389336367889319,-0.13804705238734544
2017,Celtics,2.6965638706716386,0.05856274320740641,-0.6506106820356036,-0.8472948519437242,0.22470842753113845
2017,Clippers,1.8702089690337629,1.2554320956191316,0.3626362630813731,0.7216320995880665,-0.5430027636962831
2017,Grizzlies,0.7975334542708983,-0.5053814823269752,1.2186198143518412,-0.037997382612072715,0.5907472811343784
2017,Hawks,0.7857257871740997,0.6285067947455961,-0.5628804790787909,0.7345780901487529,0.5162181796471258
2017,Heat,-0.13438786366449917,-1.0282640386703061,-1.1094866667491698,-0.9149632282153516,-1.1434762683275017
2017,Hornets,-0.9425243498094072,-0.23683184753462827,-0.4823957358849061,-0.4175610668808635,-0.8963956759345625
2017,Jazz,2.1395299480193364,-1.0726882895778012,1.0829429707011626,-0.2845892806877112,0.6067431519483233
2017,Kings,-1.425091398735392,-0.09202360108468506,0.807139658633883,-0.8249004512609163,0.912634382268935
2017,Knicks,-1.6226967686131168,-0.8754813473665034,-0.32148894846409715,-1.9066371208286776,0.02538036203565109
2017,Lakers,-2.889298017482675,2.254967119370972,0.9760283397534626,1.0491215019727638,-1.0138862021437236
2017,Magic,-2.3046096868728756,1.3269477304293444,0.15039948971507602,1.0576691105300429,0.14440718180373147
2017,Mavericks,-1.3474668817804174,-0.09019632591630883,0.23536125688683587,0.8523591892977067,0.4602661922780693
2017,Nets,-4.048652594727943,1.7545251097437977,0.587532314758983,0.4739853962005116,-1.351498136524108
2017,Nuggets,-0.0742770487391015,1.4296219679343865,-0.6137507468349173,-0.435156792308274,-0.7044276890268549
2017,Pacers,-0.07629555089778096,0.6790942058214676,-0.8586772632385935,0.5450169509868,-0.48640886098627084
2017,Pelicans,-1.2371235165671295,0.5722479252126167,0.48405326377090924,-0.11561733235005606,0.3362600344435379
2017,Pistons,-0.5322265930066048,1.4458935350133488,-0.7293306802307356,2.3365896119940315,-0.2336722342520814
2017,Raptors,1.661339045088402,0.2618921621032849,-0.38229912499246166,0.06618243981740062,-1.0676185135916463
2017,Rockets,3.451432563599468,2.354418434780157,0.13674224282815944,0.1587035468171603,0.8962478375970095
2017,Spurs,3.8121232111670107,0.05672026990852748,0.8628025298347217,0.2736109109439289,-0.5832692942491661
2017,Suns,-2.5104787243512723,0.7602004549285164,0.8270049833992543,-1.1515141408781964,0.371944978154094
2017,Thunder,0.8247351365108575,1.0012942710468014,0.3295355499417123,0.44142215904785775,0.02146846674858279
2017,Timberwolves,-1.1465343433767912,0.20914784589978982,0.5604234854780211,-0.48685555153004023,-0.5817106748725196
2017,Trail Blazers,-0.1701034508811726,0.7970051592352138,1.2607165667320153,-0.5245740497960295,-0.31246756804901765
2017,Warriors,6.206554191240886,2.1752215784244395,-0.6757282920030033,0.9081969256335856,-0.8359938392834598
2017,Wizards,2.0347955829954545,-0.713683627199416,-0.28986451311643413,-1.97399552714995,0.49614967512239116
2018,76ers,1.8698284246379617,0.5163260322519511,-0.08926356304034495,-0.46617292435680574,-1.3065461819974746
2018,Bucks,0.44489559858006156,-0.5666577856564734,0.1309662047726357,-1.5180097997661535,0.3835260502371442
2018,Bulls,-2.1833701118344875,1.64443106538276,0.4032323732088719,0.6950965437863501,1.0623859439721774
2018,Cavaliers,2.411953961505472,1.1684480071973349,1.4300294965981086,-0.4056737728151867,1.008564110078425
2018,Celtics,3.049443850297874,-1.6713721500964644,0.06382187279115138,-1.5943169824966401,-0.11535656485295624
2018,Clippers,0.2376452235621143,0.5542567622729312,-0.35949555978035475,-1.1679173104699,0.6009312353369186
2018,Grizzlies,-3.207867794966067,0.06474925137420778,0.8734345911324626,0.19388248164094501,-0.7877260061542667
2018,Hawks,-3.0097101783464035,0.28316315556984845,0.1686796560243211,-0.36872123463784506,-0.36028504296653413
2018,Heat,0.3579020295446799,-0.37312740882287093,-1.0453366641806598,-0.32962863112709223,0.18936514104975513
2018,Hornets,-0.829245013905222,1.0944333174926155,-0.7336169293752229,-0.041306380431956766,-0.7521912389093078
2018,Jazz,1.9588507105131598,1.4914743373762702,0.8716764594352333,1.8499616108395738,-0.3724170638290984
2018,Kings,-2.531579968075437,-0.07077968924312514,1.110855261165781,0.11049907284814922,1.3232602754771814
2018,Knicks,-2.431217317741362,1.6918583488089995,0.12776908975497556,1.1598628110144382,-0.46725874798730416
2018,Lakers,-1.0229907614033842,0.5950757066839729,-0.05890587228233688,-0.8296483713295129,0.18672954354987856
2018,Magic,-2.528121103876008,0.43698087509980144,-0.523165688281411,-0.023665008871041514,0.07692605764526673
2018,Mavericks,-2.691277747791366,0.18851220291961562,0.10020139739166689,0.08995162672247281,-1.47601791984352
2018,Nets,-2.012181444002333,0.4470280088059062,-0.2884928751324412,-1.200037669182211,-0.14899082732178806
2018,Nuggets,0.9029100745915181,1.016147118829328,-0.7773983737879762,-0.19308202854378592,0.03323930776108769
2018,Pacers,1.4090207915471331,0.09618909437943803,-0.5017001618269628,-0.09694927998234316,0.38479047202691813
2018,Pelicans,1.5259415866629256,1.0823489308604333,0.40699341673006034,-1.1519333509394534,0.7741420471797427
2018,Pistons,-0.7189668006860733,0.7352321600467798,-0.6530587313710418,0.8931357047936898,-1.396137010658257
2018,Raptors,3.0133574805025667,0.5224500171781824,-1.2942036996644593,-0.22620922617988107,-0.9038123283708851
2018,Rockets,5.19755658319942,1.0105947663545274,0.0739576537290276,0.08721159817708611,1.3859966329828357
2018,Spurs,1.0937711081401331,-0.09585683359505402,0.16837439310391783,0.6530127791675983,-0.26327676041886494
2018,Suns,-3.414053550011887,1.7789915589467742,1.3666084186743928,-0.10090158290396414,1.1837824304578517
2018,Thunder,1.0737040292650464,-0.34602081522481604,0.029728103097858696,-1.0527976838926199,-0.8863084742628772
2018,Timberwolves,0.9630371669071567,1.1540369671429402,0.980005536316912,0.05148280856736364,-0.23767182506633305
2018,Trail Blazers,1.189935631722898,-0.553364246453005,-0.8754604472233496,-0.9183399167594777,-0.4712859551484326
2018,Warriors,4.665680917523696,2.454832900284158,0.9854168312043079,0.8142559389652404,0.591975550545896
2018,Wizards,0.412943774369183,0.0788148330877746,0.14634117582304806,-0.9154243193989903,-0.5426283269428307
2019,76ers,2.3739731284964907,2.290239919814165,-0.5162842277601091,0.022160578785072844,0.40313321589445467
2019,Bucks,3.7093947695009,2.109562924056649,-1.128516188980428,0.2906070140306097,-2.40469811461115
2019,Bulls,-3.2712665765663416,2.3749576661913943,0.5650150160494966,0.7968408562883558,0.29170700441549213
2019,Cavaliers,-3.4943551338193357,2.3698207601891155,0.8046467633158293,0.9291595601634423,1.605976084147856
2019,Celtics,1.7324066918661047,0.9041374942797967,-0.7189564087547476,-0.7237354127569179,-0.1375678030981386
2019,Clippers,1.653572879281083,2.461793207445041,0.02468499860896836,-0.6747623562241002,1.0334062309899468
2019,Grizzlies,-1.7051965467807126,-0.4013477355433435,0.7021792368245764,-0.9562775951698483,-0.7288232197151179
2019,Hawks,-1.728580525915303,2.39794066151598,-0.4317842223696763,-0.9585572357954509,1.936223435455824
2019,Heat,-0.3988784782054691,0.6310683714153448,-1.1179597354579982,-0.1430964509835052,-0.5058285509157951
2019,Hornets,-0.4574819356568373,1.7770390153539697,-1.3520982847189258,-0.11146679061430889,-1.2865411287182882
2019,Jazz,1.691141347659436,3.095459778662064,-0.36376124416419736,2.203950228786929,-1.5081032867109194
2019,Kings,-0.7112030530150455,1.7984765268367782,-0.292181566690532,-1.1353004652670267,-0.4186201415946987
2019,Knicks,-3.897903542356373,1.1332018389181913,0.6757069871761034,-0.6096325623803727,0.6151224830225132
2019,Lakers,-0.5213008324937964,1.6742358319146322,0.5159472443271418,-0.886348825636495,0.20261299815237768
2019,Magic,0.19546541144987137,1.7789002636819258,-0.20878147720361442,1.102043234998598,0.24280638269241486
2019,Mavericks,-1.3410274718982744,0.9466442344003531,0.393284915732653,-0.8378301093036752,-0.18851385157484093
2019,Nets,0.3201069561118014,1.0503176835028651,-0.8013100110755674,-1.5144582360247667,1.051259027248477
2019,Nuggets,3.1502209216194963,0.7629794382948717,0.4982629925137435,-0.7286406345733033,1.2389039322325976
2019,Pacers,0.9246902290172183,1.2289011437183042,-1.849408035388266,0.98117599303246,-0.7352088191241032
2019,Pelicans,-1.690945561593716,1.4627707201489664,-0.520664655364806,-2.0130122425025063,-0.5120022582849993
2019,Pistons,-0.23439939113183153,0.9536348033060223,-0.30998595860089784,-0.08771466445981016,-0.05321622261836912
2019,Raptors,4.162759349485483,1.523122886848206,1.0942730053414587,-0.005555518188058625,-0.6098491828053006
2019,Rockets,2.624737539136929,1.5802707657888442,0.47472141925211914,-0.21467202772179517,-0.45403376439562876
2019,Spurs,1.6704827177756485,1.6798208297706678,-0.06735443311166116,0.029710913276936587,0.5396649580473755
2019,Suns,-3.99295307421456,2.46075049959376,1.659367363273756,0.18674394057730684,0.19242119603173283
2019,Thunder,1.16544264643465,0.5961433237655812,-0.21230253161788687,-1.6543166674475733,-1.0164391450800978
2019,Timberwolves,-0.8895470689911738,1.7286010397163196,0.9051446397099943,-1.029636138925564,0.23807256785213687
2019,Trail Blazers,2.7069342502598928,1.1971397192130033,1.170782949024019,-1.2621848765734212,-0.09190963021867342
2019,Warriors,3.81841162778186,2.8852225436388714,1.2396119275459079,-0.011804102605316905,-0.2935208651187107
2019,Wizards,-1.683933672084823,1.0834508302810435,-1.6903615422769376,-1.805332511079433,-0.6620354083380641
2020,76ers,0.43738868135305103,0.6055657626074495,-1.1988483660095328,0.040229768722406134,-0.6548287619268718
2020,Bucks,4.361271887266904,2.0005677506847683,-3.877596585427824,0.15990145880462522,0.715017445548168
2020,Bulls,-2.9953666227996907,0.053123630227154196,-1.4770370570462867,-1.3467229017241737,-0.1310588272721036
2020,Cavaliers,-3.918541642833935,2.5928577590458355,0.6566343533808667,0.5882577885332733,0.8361600575125361
2020,Celtics,1.4787694350207117,0.8254009164112995,-2.292206273708416,-0.3844548339203596,-1.0156219307046035
2020,Clippers,2.009807711120159,2.5596296656747937,-0.7877018676907243,0.5283600298197348,1.4405060692465141
2020,Grizzlies,-0.8606108502924782,2.630113228757,-1.2204154176086484,0.09336345128963912,0.7166478029572426
2020,Hawks,-3.4319458819554156,3.524681360936424,0.252947550392376,0.5433678255518819,1.282933779266045
2020,Heat,1.1663554248896753,0.7581489775104316,-3.01942397024523,-0.44888564433234773,0.6781503848233015
2020,Hornets,-3.0755731109537985,0.5267136628908756,-0.6673315020276698,-0.49632372622501847,0.9336043651723979
2020,Jazz,1.1821333951380026,-0.08271438733045988,-1.3210617739112922,-2.175768993032577,1.8648899141763982
2020,Kings,-1.607134209748013,0.7680499913946125,0.7899855321862665,-1.4188880555744852,0.17957665399402975
2020,Knicks,-3.264285295341241,1.535712276954247,-0.9375623217227879,-0.01814100106423582,1.029177208359229
2020,Lakers,3.083563968030301,1.10432878633285,-2.457763598631929,-0.5327150594176006,0.9160032600996756
2020,Magic,-0.5946399962025055,1.300251988895627,0.2524703260312955,0.12829577216795607,1.1142092253873848
2020,Mavericks,0.7497113281356039,2.135311725354694,-0.4224810442596293,-0.5188713425088942,-1.4318573112051287
2020,Nets,-1.0702036767886856,1.0178850556774863,-0.7599788266914959,-1.1388096636494316,0.6584385866665143
2020,Nuggets,1.3511682953482795,-0.4926558906556009,-2.0310100785006706,-1.7396577910083644,0.33148085479734163
2020,Pacers,0.8780119387559088,0.2916006962241046,-2.584527508053927,-1.1973503936534438,0.778519067559204
2020,Pelicans,-0.7220742715738775,1.9962995459880843,1.0545126623693957,-1.8548574234702582,-0.8251145862728283
2020,Pistons,-2.8459939637486733,1.427766817519951,-1.7124661916013464,-0.04298497416143879,0.9128488476267349
2020,Raptors,2.3954506086726752,0.14338944698996492,-2.823236532793117,-1.4991650800493055,1.4506051085314307
2020,Rockets,1.3288444443211196,2.148376523480628,-0.6243317365193299,-1.4360308522227048,-0.031244083516624898
2020,Spurs,-1.5328737882462795,1.253758146961182,0.5835483362761211,-1.7461303966041635,0.36587783322021356
2020,Suns,-1.5712310952690212,1.576076248009027,-0.10991690437882178,-1.1520109638865426,-0.25169558254609176
2020,Thunder,1.0647528745053767,0.23832493676069544,-0.984819579304824,-1.6911880421475394,0.8754046418927028
2020,Timberwolves,-3.6915335107203466,1.629237726238121,0.8683564309202181,-1.9096977117425367,-0.3549936417382659
2020,Trail Blazers,-1.1311785259297291,1.105288996718062,1.138663366219532,-2.1746620662147147,1.79050993978828
2020,Warriors,-4.40270439189469,3.2606228643343296,1.839494016922113,1.2593493676856922,-0.23256673909733697
2020,Wizards,-3.1364233571044196,2.016354149951782,-1.8729050354402585,-1.0720415199505202,-1.5215091716983407
2021,76ers,2.5522741179399078,1.783492922480914,-1.5289087180188663,-0.010163180147921086,-0.5037800242049755
2021,Bucks,3.15594652565154,2.564491795521004,0.8192936669874564,-0.5752043919606178,-0.6768320324835584
2021,Bulls,-1.5737981942274446,1.0778669374667897,-2.120208600298659,-0.8413868351523472,-1.159909309404926
2021,Cavaliers,-2.7859542703213274,3.1002372563423393,-0.4721800651713632,2.1785894803338723,2.252983587426074
2021,Celtics,1.1122448971917762,1.2216759372480817,0.6491915583362043,-1.1004648042846756,-0.5505557018495663
2021,Clippers,3.067941904459641,2.416337099586049,2.5573363452477023,0.21809679606035087,-1.51285132675613
2021,Grizzlies,0.47271514803667686,1.9094886241229165,-0.24668357131442412,-0.8352678923739841,-0.0640801868131426
2021,Hawks,1.5115710007709102,1.5997550518352814,0.12380172734106533,-0.6072766338831598,0.6309656426628993
2021,Heat,1.3902537389212641,0.6305561271141702,0.8153929812856864,-1.1092253449806544,-0.36786399080940274
2021,Hornets,-1.2947822927354715,1.321675757017697,-1.7845723044643267,-0.6033971939938603,0.4671661781757145
2021,Jazz,3.098413066930405,2.3869963213964254,0.22824930625667686,0.33207479961170844,-1.4052400500036721
2021,Kings,-0.8364892514313467,1.9682774945270431,-0.7063527473324076,-1.5890451286721234,1.615072135273245
2021,Knicks,0.48927253992579545,0.82295350526498,-2.126323133156376,0.7611460279876379,-0.135423713692635
2021,Lakers,2.6896464164529403,0.7798198285258224,0.8545434628720042,-0.6655079725446877,-0.32193439895964127
